[2023-11-22T05:38:58.155+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.188+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.227+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.236+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [queued]>
[2023-11-22T05:38:58.237+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2023-11-22T05:38:58.252+0000] {taskinstance.py:1382} INFO - Executing <Task(BashOperator): step1> on 2023-11-22 05:38:56.423824+00:00
[2023-11-22T05:38:58.258+0000] {standard_task_runner.py:57} INFO - Started process 1576 to run task
[2023-11-22T05:38:58.261+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'outcomes_dag', 'step1', 'manual__2023-11-22T05:38:56.423824+00:00', '--job-id', '47', '--raw', '--subdir', 'DAGS_FOLDER/outcomes_dag.py', '--cfg-path', '/tmp/tmpvncgd1g5']
[2023-11-22T05:38:58.262+0000] {standard_task_runner.py:85} INFO - Job 47: Subtask step1
[2023-11-22T05:38:58.311+0000] {logging_mixin.py:154} INFO - Changing /opt/***/logs/dag_id=outcomes_dag/run_id=manual__2023-11-22T05:38:56.423824+00:00/task_id=step1 permission to 509
[2023-11-22T05:38:58.317+0000] {task_command.py:416} INFO - Running <TaskInstance: outcomes_dag.step1 manual__2023-11-22T05:38:56.423824+00:00 [running]> on host 50f4a498a395
[2023-11-22T05:38:58.448+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='outcomes_dag' AIRFLOW_CTX_TASK_ID='step1' AIRFLOW_CTX_EXECUTION_DATE='2023-11-22T05:38:56.423824+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2023-11-22T05:38:56.423824+00:00'
[2023-11-22T05:38:58.450+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2023-11-22T05:38:58.452+0000] {subprocess.py:75} INFO - Running command: ['/bin/bash', '-c', 'curl --create-dirs -o destination /opt/***/data/2023-11-22/downloadsoutcomes_2023-11-22.csv https://data.austintexas.gov/resource/9t4d-g238.csv']
[2023-11-22T05:38:58.464+0000] {subprocess.py:86} INFO - Output:
[2023-11-22T05:38:58.477+0000] {subprocess.py:93} INFO - curl: (3) URL using bad/illegal format or missing URL
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2023-11-22T05:38:58.478+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2023-11-22T05:38:59.430+0000] {subprocess.py:93} INFO -    0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0"animal_id","name","datetime","monthyear","date_of_birth","outcome_type","outcome_subtype","animal_type","sex_upon_outcome","age_upon_outcome","breed","color"
[2023-11-22T05:38:59.899+0000] {subprocess.py:93} INFO - "A791983","*Spice","2019-07-09T19:09:00.000","2019-07-09T19:09:00.000","2019-04-01T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Orange Tabby"
[2023-11-22T05:38:59.899+0000] {subprocess.py:93} INFO - "A772665","Groot","2018-05-26T14:21:00.000","2018-05-26T14:21:00.000","2017-12-04T00:00:00.000","Adoption",,"Dog","Intact Male","5 months","Anatol Shepherd/Great Pyrenees","Cream/Black"
[2023-11-22T05:38:59.900+0000] {subprocess.py:93} INFO - "A650850","Mili","2015-10-16T12:14:00.000","2015-10-16T12:14:00.000","2013-02-13T00:00:00.000","Transfer","Partner","Dog","Intact Female","2 years","Pomeranian/Chihuahua Shorthair","Buff"
[2023-11-22T05:38:59.900+0000] {subprocess.py:93} INFO - "A796159","Bunny","2019-06-28T12:16:00.000","2019-06-28T12:16:00.000","2009-05-29T00:00:00.000","Transfer","Partner","Dog","Spayed Female","10 years","Labrador Retriever/German Shepherd","Black/Tan"
[2023-11-22T05:38:59.901+0000] {subprocess.py:93} INFO - "A627576","Miles","2015-02-14T12:25:00.000","2015-02-14T12:25:00.000","2012-04-04T00:00:00.000","Transfer","Partner","Dog","Neutered Male","2 years","Labrador Retriever Mix","Brown"
[2023-11-22T05:38:59.901+0000] {subprocess.py:93} INFO - "A792559","*Giulia","2019-06-29T17:22:00.000","2019-06-29T17:22:00.000","2019-04-10T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Medium Hair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.901+0000] {subprocess.py:93} INFO - "A881929","Olive","2023-06-13T17:33:00.000","2023-06-13T17:33:00.000","2021-05-29T00:00:00.000","Adoption",,"Dog","Spayed Female","2 years","Chow Chow Mix","Black"
[2023-11-22T05:38:59.902+0000] {subprocess.py:93} INFO - "A766118",,"2018-02-05T19:03:00.000","2018-02-05T19:03:00.000","2016-02-02T00:00:00.000","Transfer","Snr","Cat","Intact Male","2 years","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.902+0000] {subprocess.py:93} INFO - "A831674",,"2021-03-31T18:07:00.000","2021-03-31T18:07:00.000","2019-03-31T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Bat","Brown"
[2023-11-22T05:38:59.903+0000] {subprocess.py:93} INFO - "A681575","Sandy","2014-07-13T14:26:00.000","2014-07-13T14:26:00.000","2014-05-13T00:00:00.000","Adoption",,"Dog","Spayed Female","1 month","Labrador Retriever/Blue Lacy","Tricolor"
[2023-11-22T05:38:59.903+0000] {subprocess.py:93} INFO - "A882686","A882686","2023-06-13T17:02:00.000","2023-06-13T17:02:00.000","2023-03-08T00:00:00.000","Adoption",,"Dog","Neutered Male","3 months","Queensland Heeler Mix","Blue Tick/Tricolor"
[2023-11-22T05:38:59.904+0000] {subprocess.py:93} INFO - "A761383","*Charlie","2017-11-23T15:07:00.000","2017-11-23T15:07:00.000","2017-10-12T00:00:00.000","Transfer","Partner","Cat","Intact Male","1 month","Domestic Shorthair Mix","Blue/White"
[2023-11-22T05:38:59.904+0000] {subprocess.py:93} INFO - "A803143","Aria","2019-09-01T17:00:00.000","2019-09-01T17:00:00.000","2019-06-28T00:00:00.000","Adoption",,"Cat","Spayed Female","2 months","Domestic Shorthair","Black"
[2023-11-22T05:38:59.905+0000] {subprocess.py:93} INFO - "A772223",,"2018-05-26T16:24:00.000","2018-05-26T16:24:00.000","2018-03-16T00:00:00.000","Adoption",,"Cat","Neutered Male","2 months","Domestic Shorthair Mix","Cream Tabby"
[2023-11-22T05:38:59.905+0000] {subprocess.py:93} INFO - "A685080","Rossco","2015-05-30T17:55:00.000","2015-05-30T17:55:00.000","2013-08-14T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Border Collie Mix","Black"
[2023-11-22T05:38:59.905+0000] {subprocess.py:93} INFO - "A672471",,"2014-02-10T19:20:00.000","2014-02-10T19:20:00.000","2012-02-10T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","2 years","Raccoon","Brown/Black"
[2023-11-22T05:38:59.906+0000] {subprocess.py:93} INFO - "A699227","*Caitlyn","2015-08-25T09:45:00.000","2015-08-25T09:45:00.000","2015-03-23T00:00:00.000","Adoption","Foster","Cat","Spayed Female","5 months","Domestic Medium Hair Mix","Cream Tabby/White"
[2023-11-22T05:38:59.906+0000] {subprocess.py:93} INFO - "A845878","*Bruce","2022-01-19T15:25:00.000","2022-01-19T15:25:00.000","2021-10-05T00:00:00.000","Adoption","Foster","Cat","Neutered Male","3 months","Domestic Shorthair","Blue"
[2023-11-22T05:38:59.907+0000] {subprocess.py:93} INFO - "A601482","Pepe","2014-06-03T14:25:00.000","2014-06-03T14:25:00.000","2008-05-20T00:00:00.000","Return to Owner",,"Dog","Neutered Male","6 years","Chow Chow/Australian Cattle Dog","Tan/Black"
[2023-11-22T05:38:59.907+0000] {subprocess.py:93} INFO - "A844711","Tiny","2021-10-20T19:07:00.000","2021-10-20T19:07:00.000","2019-10-16T00:00:00.000","Return to Owner",,"Dog","Intact Female","2 years","Chihuahua Shorthair Mix","Brown/White"
[2023-11-22T05:38:59.907+0000] {subprocess.py:93} INFO - "A801121","Precious","2019-08-03T17:09:00.000","2019-08-03T17:09:00.000","2018-01-31T00:00:00.000","Transfer","Partner","Cat","Intact Female","1 year","Domestic Shorthair","Torbie"
[2023-11-22T05:38:59.908+0000] {subprocess.py:93} INFO - "A772366","Osiris","2018-06-24T18:47:00.000","2018-06-24T18:47:00.000","2016-05-18T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 years","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.908+0000] {subprocess.py:93} INFO - "A724463",,"2016-04-18T13:06:00.000","2016-04-18T13:06:00.000","2016-04-12T00:00:00.000","Transfer","Partner","Cat","Unknown","6 days","Domestic Medium Hair Mix","Gray/Tortie"
[2023-11-22T05:38:59.909+0000] {subprocess.py:93} INFO - "A765537","Godzilla","2018-07-02T17:22:00.000","2018-07-02T17:22:00.000","2014-01-22T00:00:00.000","Adoption","Foster","Cat","Neutered Male","4 years","Domestic Longhair Mix","White/Brown Tabby"
[2023-11-22T05:38:59.909+0000] {subprocess.py:93} INFO - "A698266","Pee Wee","2015-03-14T12:18:00.000","2015-03-14T12:18:00.000","2009-03-12T00:00:00.000","Transfer","Partner","Dog","Spayed Female","6 years","Miniature Schnauzer Mix","Brown/White"
[2023-11-22T05:38:59.909+0000] {subprocess.py:93} INFO - "A823108",,"2020-09-17T10:22:00.000","2020-09-17T10:22:00.000","2019-09-16T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","1 year","Bat","Brown"
[2023-11-22T05:38:59.910+0000] {subprocess.py:93} INFO - "A710134","*Eddie","2015-08-30T00:00:00.000","2015-08-30T00:00:00.000","2014-03-18T00:00:00.000","Transfer","Partner","Dog","Neutered Male","1 year","Chihuahua Shorthair Mix","White/Black"
[2023-11-22T05:38:59.911+0000] {subprocess.py:93} INFO - "A843623","Breaux","2021-10-13T17:05:00.000","2021-10-13T17:05:00.000","2017-10-04T00:00:00.000","Return to Owner",,"Dog","Intact Male","4 years","Pit Bull Mix","Tan/White"
[2023-11-22T05:38:59.911+0000] {subprocess.py:93} INFO - "A714862","*Peachy","2015-11-28T18:27:00.000","2015-11-28T18:27:00.000","2015-08-02T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Domestic Shorthair Mix","Orange Tabby/White"
[2023-11-22T05:38:59.912+0000] {subprocess.py:93} INFO - "A676765","*Newton","2014-04-21T13:17:00.000","2014-04-21T13:17:00.000","2012-04-14T00:00:00.000","Transfer","Partner","Cat","Neutered Male","2 years","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.912+0000] {subprocess.py:93} INFO - "A691584","Luke","2015-10-13T11:37:00.000","2015-10-13T11:37:00.000","2012-11-06T00:00:00.000","Transfer","Partner","Dog","Neutered Male","2 years","Labrador Retriever Mix","Tan/White"
[2023-11-22T05:38:59.912+0000] {subprocess.py:93} INFO - "A700633","*Cole","2015-04-26T16:02:00.000","2015-04-26T16:02:00.000","2014-04-17T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Italian Greyhound/Chihuahua Shorthair","Black"
[2023-11-22T05:38:59.913+0000] {subprocess.py:93} INFO - "A811089",,"2020-01-02T10:49:00.000","2020-01-02T10:49:00.000","2017-12-27T00:00:00.000","Transfer","Snr","Cat","Intact Female","2 years","Domestic Shorthair","Torbie"
[2023-11-22T05:38:59.913+0000] {subprocess.py:93} INFO - "A347684","Ruby","2014-07-26T19:03:00.000","2014-07-26T19:03:00.000","2001-05-23T00:00:00.000","Return to Owner",,"Dog","Spayed Female","13 years","Chihuahua Shorthair","Black/Red"
[2023-11-22T05:38:59.913+0000] {subprocess.py:93} INFO - "A763214","*Brady","2017-12-26T13:11:00.000","2017-12-26T13:11:00.000","2017-06-05T00:00:00.000","Adoption",,"Dog","Neutered Male","6 months","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.914+0000] {subprocess.py:93} INFO - "A755878","Eli","2017-08-14T16:54:00.000","2017-08-14T16:54:00.000","2016-08-10T00:00:00.000","Adoption",,"Dog","Neutered Male","1 year","Rat Terrier Mix","Black/White"
[2023-11-22T05:38:59.914+0000] {subprocess.py:93} INFO - "A796721",,"2019-06-04T16:58:00.000","2019-06-04T16:58:00.000","2018-09-04T00:00:00.000","Euthanasia","Rabies Risk","Other","Unknown","8 months","Bat","Black/Brown"
[2023-11-22T05:38:59.915+0000] {subprocess.py:93} INFO - "A841836","Shaggy","2021-09-14T14:52:00.000","2021-09-14T14:52:00.000","2012-08-03T00:00:00.000","Adoption",,"Dog","Neutered Male","9 years","Chihuahua Shorthair/Dachshund","White/Black"
[2023-11-22T05:38:59.915+0000] {subprocess.py:93} INFO - "A752038","Danger","2017-06-23T13:54:00.000","2017-06-23T13:54:00.000","2017-04-17T00:00:00.000","Return to Owner",,"Dog","Intact Male","2 months","Dachshund/Chihuahua Shorthair","Black/Tan"
[2023-11-22T05:38:59.915+0000] {subprocess.py:93} INFO - "A863893","Logan","2022-09-26T12:49:00.000","2022-09-26T12:49:00.000","2022-06-17T00:00:00.000","Adoption",,"Dog","Neutered Male","3 months","Pointer Mix","White/Black"
[2023-11-22T05:38:59.916+0000] {subprocess.py:93} INFO - "A815925","Stitch","2020-04-09T12:04:00.000","2020-04-09T12:04:00.000","2009-03-30T00:00:00.000","Return to Owner",,"Dog","Intact Male","11 years","Chihuahua Shorthair","Tan"
[2023-11-22T05:38:59.916+0000] {subprocess.py:93} INFO - "A794195","Bentley","2019-05-08T17:43:00.000","2019-05-08T17:43:00.000","2019-02-04T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Siamese Mix","Flame Point"
[2023-11-22T05:38:59.917+0000] {subprocess.py:93} INFO - "A769997","*Chewy","2018-06-19T13:43:00.000","2018-06-19T13:43:00.000","2018-04-13T00:00:00.000","Adoption","Foster","Dog","Neutered Male","2 months","Yorkshire Terrier/Norfolk Terrier","Black/Brown"
[2023-11-22T05:38:59.918+0000] {subprocess.py:93} INFO - "A687278",,"2014-09-04T17:06:00.000","2014-09-04T17:06:00.000","2014-08-02T00:00:00.000","Transfer","Partner","Cat","Intact Female","4 weeks","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.918+0000] {subprocess.py:93} INFO - "A832316","*Cody","2021-04-22T11:01:00.000","2021-04-22T11:01:00.000","2019-04-11T00:00:00.000","Transfer","Partner","Other","Intact Male","2 years","Guinea Pig","White/Brown"
[2023-11-22T05:38:59.919+0000] {subprocess.py:93} INFO - "A782755","Indigo","2018-10-25T19:22:00.000","2018-10-25T19:22:00.000","2018-08-05T00:00:00.000","Adoption",,"Dog","Spayed Female","2 months","American Pit Bull Terrier Mix","Blue/White"
[2023-11-22T05:38:59.920+0000] {subprocess.py:93} INFO - "A803849","*Patch","2019-09-14T13:29:00.000","2019-09-14T13:29:00.000","2019-07-07T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Dalmatian","White"
[2023-11-22T05:38:59.920+0000] {subprocess.py:93} INFO - "A796658",,"2019-07-13T06:46:00.000","2019-07-13T06:46:00.000","2019-06-01T00:00:00.000","Transfer","Partner","Dog","Intact Female","1 month","American Staffordshire Terrier Mix","Sable/White"
[2023-11-22T05:38:59.921+0000] {subprocess.py:93} INFO - "A684202",,"2014-07-27T12:08:00.000","2014-07-27T12:08:00.000","2014-07-05T00:00:00.000","Return to Owner",,"Dog","Intact Female","3 weeks","Pit Bull Mix","Red/White"
[2023-11-22T05:38:59.921+0000] {subprocess.py:93} INFO - "A883174",,"2023-06-13T18:33:00.000","2023-06-13T18:33:00.000","2023-06-07T00:00:00.000","Transfer","Partner","Cat","Unknown","6 days","Domestic Shorthair","Gray Tabby"
[2023-11-22T05:38:59.922+0000] {subprocess.py:93} INFO - "A668550","*Pushkin","2013-12-20T12:51:00.000","2013-12-20T12:51:00.000","2012-12-04T00:00:00.000","Transfer","Partner","Cat","Neutered Male","1 year","Domestic Shorthair Mix","Brown Tabby"
[2023-11-22T05:38:59.923+0000] {subprocess.py:93} INFO - "A671995","Lilly","2014-02-09T19:02:00.000","2014-02-09T19:02:00.000","2013-02-02T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Chihuahua Shorthair Mix","Tan/White"
[2023-11-22T05:38:59.923+0000] {subprocess.py:93} INFO - "A782948",,"2018-10-28T13:57:00.000","2018-10-28T13:57:00.000","2018-08-08T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Anatol Shepherd Mix","Tricolor/White"
[2023-11-22T05:38:59.924+0000] {subprocess.py:93} INFO - "A793031","Violet","2019-04-18T18:31:00.000","2019-04-18T18:31:00.000","2013-04-18T00:00:00.000","Return to Owner",,"Dog","Spayed Female","6 years","Pit Bull Mix","Blue/White"
[2023-11-22T05:38:59.925+0000] {subprocess.py:93} INFO - "A824893","Blaze","2020-10-23T11:11:00.000","2020-10-23T11:11:00.000","2020-02-22T00:00:00.000","Return to Owner",,"Cat","Neutered Male","8 months","Domestic Shorthair","Orange Tabby/White"
[2023-11-22T05:38:59.925+0000] {subprocess.py:93} INFO - "A775250","*Bentley","2019-05-12T15:22:00.000","2019-05-12T15:22:00.000","2018-02-28T00:00:00.000","Return to Owner",,"Dog","Neutered Male","1 year","Alaskan Malamute/German Shepherd","Black/White"
[2023-11-22T05:38:59.926+0000] {subprocess.py:93} INFO - "A609226","Swisher","2014-02-17T17:05:00.000","2014-02-17T17:05:00.000","2009-09-05T00:00:00.000","Return to Owner",,"Dog","Neutered Male","4 years","Boxer Mix","Tan/White"
[2023-11-22T05:38:59.926+0000] {subprocess.py:93} INFO - "A642126","Lalo","2014-12-07T12:12:00.000","2014-12-07T12:12:00.000","2012-01-18T00:00:00.000","Return to Owner",,"Dog","Neutered Male","2 years","Border Terrier Mix","Gray/White"
[2023-11-22T05:38:59.927+0000] {subprocess.py:93} INFO - "A684437","*Macaroni","2014-07-29T17:42:00.000","2014-07-29T17:42:00.000","2014-05-12T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Miniature Schnauzer/Miniature Poodle","White/Buff"
[2023-11-22T05:38:59.927+0000] {subprocess.py:93} INFO - "A813191","Twitch","2020-07-30T16:17:00.000","2020-07-30T16:17:00.000","2014-05-12T00:00:00.000","Rto-Adopt",,"Dog","Neutered Male","6 years","Pit Bull","Chocolate/White"
[2023-11-22T05:38:59.928+0000] {subprocess.py:93} INFO - "A684993","*Belle","2014-08-03T15:36:00.000","2014-08-03T15:36:00.000","2014-03-07T00:00:00.000","Transfer","Partner","Dog","Intact Female","4 months","Catahoula/German Shepherd","Brown/White"
[2023-11-22T05:38:59.928+0000] {subprocess.py:93} INFO - "A882078","Kaminski","2023-06-13T18:22:00.000","2023-06-13T18:22:00.000","2023-03-03T00:00:00.000","Adoption",,"Cat","Neutered Male","3 months","Russian Blue","Blue"
[2023-11-22T05:38:59.929+0000] {subprocess.py:93} INFO - "A724021","Diesel","2018-10-26T15:02:00.000","2018-10-26T15:02:00.000","2015-08-10T00:00:00.000","Return to Owner",,"Dog","Neutered Male","3 years","Australian Kelpie/German Shepherd","Black/Tricolor"
[2023-11-22T05:38:59.929+0000] {subprocess.py:93} INFO - "A883173",,"2023-06-13T18:33:00.000","2023-06-13T18:33:00.000","2023-06-07T00:00:00.000","Transfer","Partner","Cat","Unknown","6 days","Domestic Shorthair","Gray Tabby"
[2023-11-22T05:38:59.930+0000] {subprocess.py:93} INFO - "A800970",,"2019-08-03T00:00:00.000","2019-08-03T00:00:00.000","2019-05-18T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","Norfolk Terrier","Tan"
[2023-11-22T05:38:59.930+0000] {subprocess.py:93} INFO - "A855780","*Sugar Ray","2022-05-10T18:41:00.000","2022-05-10T18:41:00.000","2019-04-22T00:00:00.000","Adoption",,"Cat","Neutered Male","3 years","Domestic Shorthair","White/Brown Tabby"
[2023-11-22T05:38:59.931+0000] {subprocess.py:93} INFO - "A823663","*Fig","2020-10-06T11:40:00.000","2020-10-06T11:40:00.000","2020-01-28T00:00:00.000","Transfer","Partner","Dog","Intact Female","8 months","Australian Cattle Dog Mix","Fawn"
[2023-11-22T05:38:59.932+0000] {subprocess.py:93} INFO - "A813613","*Kaapo","2020-03-14T12:10:00.000","2020-03-14T12:10:00.000","2018-02-14T00:00:00.000","Adoption",,"Cat","Neutered Male","2 years","Domestic Shorthair Mix","Blue"
[2023-11-22T05:38:59.932+0000] {subprocess.py:93} INFO - "A730163","Pepper","2016-06-29T17:26:00.000","2016-06-29T17:26:00.000","2008-06-29T00:00:00.000","Return to Owner",,"Dog","Spayed Female","8 years","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.933+0000] {subprocess.py:93} INFO - "A757995",,"2017-09-10T10:13:00.000","2017-09-10T10:13:00.000","2017-08-26T00:00:00.000","Transfer","Partner","Cat","Intact Female","2 weeks","Domestic Shorthair Mix","Seal Point"
[2023-11-22T05:38:59.933+0000] {subprocess.py:93} INFO - "A829248",,"2021-03-04T09:09:00.000","2021-03-04T09:09:00.000","2020-09-09T00:00:00.000","Adoption","Foster","Cat","Neutered Male","5 months","Domestic Shorthair Mix","Blue/White"
[2023-11-22T05:38:59.934+0000] {subprocess.py:93} INFO - "A721659","Milshake","2016-03-02T12:16:00.000","2016-03-02T12:16:00.000","2015-12-10T00:00:00.000","Transfer","Partner","Other","Intact Female","2 months","Guinea Pig Mix","Chocolate/White"
[2023-11-22T05:38:59.934+0000] {subprocess.py:93} INFO - "A675675",,"2014-07-26T14:31:00.000","2014-07-26T14:31:00.000","2014-03-03T00:00:00.000","Adoption","Foster","Cat","Spayed Female","4 months","Snowshoe Mix","Chocolate Point"
[2023-11-22T05:38:59.935+0000] {subprocess.py:93} INFO - "A880165",,"2023-05-08T08:36:00.000","2023-05-08T08:36:00.000","2021-05-05T00:00:00.000","Transfer","Snr","Cat","Intact Male","2 years","Domestic Shorthair","Orange Tabby"
[2023-11-22T05:38:59.935+0000] {subprocess.py:93} INFO - "A682683","*Nadia","2014-07-16T17:44:00.000","2014-07-16T17:44:00.000","2014-05-17T00:00:00.000","Adoption",,"Cat","Spayed Female","1 month","Domestic Shorthair Mix","Black/White"
[2023-11-22T05:38:59.935+0000] {subprocess.py:93} INFO - "A725727","*Lucinda","2016-05-10T18:36:00.000","2016-05-10T18:36:00.000","2016-01-02T00:00:00.000","Adoption",,"Dog","Spayed Female","4 months","Pit Bull Mix","Tan/White"
[2023-11-22T05:38:59.936+0000] {subprocess.py:93} INFO - "A711540",,"2015-09-13T18:56:00.000","2015-09-13T18:56:00.000","2014-09-08T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Pomeranian Mix","Red/Tan"
[2023-11-22T05:38:59.936+0000] {subprocess.py:93} INFO - "A851782","Cilantro","2022-03-12T16:10:00.000","2022-03-12T16:10:00.000","2021-05-18T00:00:00.000","Adoption",,"Dog","Neutered Male","9 months","Great Pyrenees/Australian Cattle Dog","Black/White"
[2023-11-22T05:38:59.937+0000] {subprocess.py:93} INFO - "A808560","*Granny Smith","2019-11-13T11:54:00.000","2019-11-13T11:54:00.000","2019-09-25T00:00:00.000","Transfer","Partner","Cat","Intact Female","1 month","Domestic Shorthair","Brown Tabby"
[2023-11-22T05:38:59.937+0000] {subprocess.py:93} INFO - "A842521",,"2021-09-23T17:24:00.000","2021-09-23T17:24:00.000","2021-07-17T00:00:00.000","Adoption",,"Dog","Neutered Male","2 months","German Shepherd","Black/Brown"
[2023-11-22T05:38:59.938+0000] {subprocess.py:93} INFO - "A838089",,"2021-07-02T17:00:00.000","2021-07-02T17:00:00.000","2021-06-02T00:00:00.000","Transfer","Partner","Cat","Intact Male","4 weeks","Domestic Medium Hair","White/Orange"
[2023-11-22T05:38:59.938+0000] {subprocess.py:93} INFO - "A843860","China","2021-10-08T17:15:00.000","2021-10-08T17:15:00.000","2020-04-07T00:00:00.000","Adoption",,"Dog","Spayed Female","1 year","Miniature Schnauzer Mix","Gray/Tan"
[2023-11-22T05:38:59.939+0000] {subprocess.py:93} INFO - "A864870","*Monaka","2022-10-05T15:17:00.000","2022-10-05T15:17:00.000","2022-05-01T00:00:00.000","Adoption",,"Cat","Spayed Female","5 months","Domestic Shorthair","White/Black"
[2023-11-22T05:38:59.939+0000] {subprocess.py:93} INFO - "A757442","*Emma","2017-09-07T13:04:00.000","2017-09-07T13:04:00.000","2017-05-17T00:00:00.000","Adoption",,"Cat","Spayed Female","3 months","Domestic Shorthair Mix","Blue"
[2023-11-22T05:38:59.940+0000] {subprocess.py:93} INFO - "A779481","Akira","2018-09-09T17:21:00.000","2018-09-09T17:21:00.000","2018-03-09T00:00:00.000","Adoption",,"Dog","Spayed Female","6 months","Whippet Mix","Brown/White"
[2023-11-22T05:38:59.940+0000] {subprocess.py:93} INFO - "A840956","A840956","2021-08-20T17:33:00.000","2021-08-20T17:33:00.000","2021-03-10T00:00:00.000","Adoption",,"Cat","Neutered Male","5 months","Domestic Shorthair Mix","Black"
[2023-11-22T05:38:59.940+0000] {subprocess.py:93} INFO - "A752368","Elliot","2017-06-25T17:16:00.000","2017-06-25T17:16:00.000","2017-04-26T00:00:00.000","Adoption",,"Dog","Neutered Male","1 month","Labrador Retriever Mix","Black/White"
[2023-11-22T05:38:59.941+0000] {subprocess.py:93} INFO - "A679201",,"2014-05-17T14:47:00.000","2014-05-17T14:47:00.000","2014-04-25T00:00:00.000","Transfer","Partner","Cat","Intact Male","3 weeks","Domestic Medium Hair Mix","Black/White"
[2023-11-22T05:38:59.941+0000] {subprocess.py:93} INFO - "A691670","Ranger","2014-11-23T16:50:00.000","2014-11-23T16:50:00.000","2014-03-07T00:00:00.000","Adoption",,"Dog","Neutered Male","8 months","Border Collie Mix","Black/White"
[2023-11-22T05:38:59.942+0000] {subprocess.py:93} INFO - "A786762","*Pumba","2019-01-13T17:41:00.000","2019-01-13T17:41:00.000","2017-01-01T00:00:00.000","Adoption",,"Dog","Neutered Male","2 years","American Pit Bull Terrier Mix","Brown"
[2023-11-22T05:38:59.942+0000] {subprocess.py:93} INFO - "A758879","Luna","2019-12-21T11:46:00.000","2019-12-21T11:46:00.000","2015-09-23T00:00:00.000","Adoption",,"Dog","Spayed Female","4 years","Labrador Retriever Mix","Tan/White"
[2023-11-22T05:38:59.942+0000] {subprocess.py:93} INFO - "A794662","Sam","2022-01-27T12:41:00.000","2022-01-27T12:41:00.000","2016-05-10T00:00:00.000","Adoption","Foster","Cat","Neutered Male","5 years","Domestic Shorthair","Brown Tabby/White"
[2023-11-22T05:38:59.943+0000] {subprocess.py:93} INFO - "A668733","Gypsy","2013-12-09T17:16:00.000","2013-12-09T17:16:00.000","2012-12-08T00:00:00.000","Return to Owner",,"Dog","Spayed Female","1 year","Pit Bull Mix","Brown Brindle/White"
[2023-11-22T05:38:59.943+0000] {subprocess.py:93} INFO - "A730602","*Link","2016-07-16T13:16:00.000","2016-07-16T13:16:00.000","2015-09-07T00:00:00.000","Adoption",,"Dog","Neutered Male","10 months","Labrador Retriever Mix","Brown/Tan"
